Position0	<0.0mm>
Chord0	<1400.0mm>
Twist0	<16.265187494913054deg>
t_over_c0	<0.29239666716921>
SparThickness0	<0.11011966771808317mm>
SkinThickness0	<2.3045738084464364mm>
Position1	<-5429.761492276761mm>
Chord1	<1260.5573872017935mm>
Twist1	<17.370568638585436deg>
t_over_c1	<0.1734917881278332>
SparThickness1	<0.44483085118249227mm>
SkinThickness1	<2.69089417858138mm>
Position2	<-10860.792812724376mm>
Chord2	<1121.082163734002mm>
Twist2	<17.238606947281266deg>
t_over_c2	<0.0939035642384649>
SparThickness2	<0.68326274134017mm>
SkinThickness2	<2.787033458577511mm>
Position3	<-16294.326827359373mm>
Chord3	<981.5426681583068mm>
Twist3	<15.369758812355812deg>
t_over_c3	<0.04572661459943281>
SparThickness3	<0.8135130569200362mm>
SkinThickness3	<2.5861117105091393mm>
Position4	<-21730.71199550535mm>
Chord4	<841.9299516325527mm>
Twist4	<11.264480625164317deg>
t_over_c4	<0.021055558309064824>
SparThickness4	<0.8236795166510111mm>
SkinThickness4	<2.0812489964505754mm>
Position5	<-27167.07934167179mm>
Chord5	<702.3176927960345mm>
Twist5	<4.423228777062035deg>
t_over_c5	<0.011985014465688797>
SparThickness5	<0.7018598392620141mm>
SkinThickness5	<1.2655653784761278mm>
Position6	<-32586.297829919076mm>
Chord6	<563.1458366472137mm>
Twist6	<-5.653540340595782deg>
t_over_c6	<0.010609602167632579>
SparThickness6	<0.4361517434819652mm>
SkinThickness6	<0.1321809186601084mm>
Position7	<-38041.97938000174mm>
Chord7	<423.03756651037867mm>
Twist7	<-19.465370336453876deg>
t_over_c7	<0.009088056450426854>
SparThickness7	<0.3736022899905461mm>
SkinThickness7	<0.1132245706740195mm>
EnginePosition	<-30848.815265591988mm>
Span	<76005.32796619988mm>
Taper	<0.3028908798515535>
